population,alpha,beta,amplitude,period
1000,0.010000,100.000000,0.0,-1.0
1000,0.000010,0.100000,0.023052,291.974026
1000,10000.000000,10000.000000,0.0,-1.0
1000,100.000000,1000.000000,0.0,-1.0
1000,0.001000,1000.000000,0.0,-1.0
1000,1000.000000,0.000100,0.005643,323.624454
1000,10000.000000,0.000010,0.019385,339.629310
1000,0.010000,0.001000,0.008045,302.700935
1000,10.000000,0.000100,0.008036,435.855204
1000,10000.000000,10.000000,0.0,-1.0
1000,0.000100,100.000000,0.0,-1.0
1000,0.100000,100.000000,0.0,-1.0
1000,0.000100,1.000000,0.480652,413.875000
1000,0.010000,0.100000,0.074922,599.315789
1000,0.010000,0.000100,0.036347,361.794393
1000,1000.000000,0.010000,0.023719,430.863636
1000,1000.000000,0.100000,0.0,-1.0
1000,10000.000000,100.000000,0.0,-1.0
1000,1.000000,1000.000000,0.0,-1.0
1000,0.010000,1.000000,0.0,-1.0
1000,0.001000,0.000010,0.009307,362.570048
1000,0.001000,0.100000,0.040205,401.638889
1000,100.000000,0.010000,0.012752,418.258065
1000,0.001000,1.000000,0.0,-1.0
1000,10.000000,0.001000,0.013559,284.782222
1000,10000.000000,0.000100,0.008464,303.610860
1000,1000.000000,1000.000000,0.0,-1.0
1000,1000.000000,0.000010,0.004145,238.699552
1000,1.000000,1.000000,0.117767,428.571429
1000,0.001000,10.000000,0.0,-1.0
1000,0.010000,0.010000,0.009928,414.985714
1000,100.000000,1.000000,0.627289,935.000000
1000,10000.000000,0.100000,0.0,-1.0
1000,10000.000000,0.001000,0.007745,306.133333
1000,0.010000,10.000000,0.0,-1.0
1000,1000.000000,100.000000,0.0,-1.0
1000,0.000010,0.000100,0.022668,357.836207
1000,0.000010,0.000010,0.019304,282.000000
1000,0.000100,0.100000,0.030086,315.783784
1000,100.000000,10000.000000,0.0,-1.0
1000,0.000100,10000.000000,0.0,-1.0
1000,10.000000,1.000000,0.0,-1.0
1000,0.000100,0.001000,0.006307,327.019802
1000,100.000000,0.100000,0.046329,602.160000
1000,0.001000,10000.000000,0.0,-1.0
1000,1.000000,0.100000,0.131330,288.820513
1000,0.010000,10000.000000,0.0,-1.0
1000,10.000000,10.000000,0.0,-1.0
1000,0.100000,0.010000,0.011249,351.103030
1000,100.000000,10.000000,0.0,-1.0
1000,1.000000,10000.000000,0.0,-1.0
1000,10.000000,0.010000,0.024507,463.555556
1000,0.100000,1000.000000,0.0,-1.0
1000,10.000000,10000.000000,0.0,-1.0
1000,0.000100,1000.000000,0.0,-1.0
1000,0.000010,1.000000,0.460810,402.533333
1000,0.001000,0.001000,0.006339,328.144796
1000,100.000000,0.000010,0.034987,295.077551
1000,0.010000,1000.000000,0.0,-1.0
1000,0.100000,10.000000,0.0,-1.0
1000,0.100000,10000.000000,0.0,-1.0
1000,1000.000000,1.000000,0.0,-1.0
1000,0.000100,10.000000,0.0,-1.0
1000,0.000100,0.000010,0.008380,280.447154
1000,10.000000,0.100000,0.040563,441.901235
1000,0.000010,1000.000000,0.0,-1.0
1000,0.000100,0.000100,0.011391,311.653680
1000,0.000010,100.000000,0.0,-1.0
1000,0.000100,0.010000,0.013539,322.557823
1000,0.100000,0.001000,0.008872,363.955556
1000,0.000010,10.000000,0.0,-1.0
1000,0.100000,0.000100,0.029662,360.410714
1000,10.000000,1000.000000,0.0,-1.0
1000,0.000010,10000.000000,0.0,-1.0
1000,1.000000,0.001000,0.006931,337.040359
1000,1.000000,0.010000,0.013424,390.953642
1000,100.000000,100.000000,0.0,-1.0
1000,0.100000,0.100000,0.077257,476.720930
1000,100.000000,0.001000,0.012889,345.809524
1000,0.001000,0.000100,0.006260,312.709677
1000,10000.000000,1.000000,0.0,-1.0
1000,10.000000,0.000010,0.028011,295.066667
1000,1.000000,0.000010,0.011924,265.462963
1000,0.100000,0.000010,0.019954,296.090090
1000,0.010000,0.000010,0.022974,298.312236
1000,100.000000,0.000100,0.014522,323.524272
1000,0.000010,0.001000,0.010425,290.382775
1000,0.100000,1.000000,0.0,-1.0
1000,1.000000,0.000100,0.012979,291.758140
1000,0.001000,0.010000,0.009800,424.053333
1000,10000.000000,0.010000,0.009100,301.883871
1000,1000.000000,10.000000,0.0,-1.0
1000,0.001000,100.000000,0.0,-1.0
1000,1000.000000,0.001000,0.008280,327.163462
1000,10000.000000,1000.000000,0.0,-1.0
1000,10.000000,100.000000,0.0,-1.0
1000,1000.000000,10000.000000,0.0,-1.0
1000,0.000010,0.010000,0.016856,366.968153
1000,1.000000,10.000000,0.0,-1.0
1000,1.000000,100.000000,0.0,-1.0
100,10.000000,0.100000,0.028737,364.062500
100,0.000100,100.000000,0.0,-1.0
100,0.010000,10000.000000,0.0,-1.0
100,0.100000,1000.000000,0.0,-1.0
100,0.100000,0.000100,0.005867,272.455090
100,10000.000000,0.001000,0.015931,310.025000
100,0.001000,0.100000,0.048463,377.580645
100,0.010000,1000.000000,0.0,-1.0
100,0.010000,0.000010,0.014179,315.630435
100,10.000000,10.000000,0.0,-1.0
100,0.000100,10000.000000,0.0,-1.0
100,0.000010,1000.000000,0.0,-1.0
100,0.100000,1.000000,0.192424,608.857143
100,0.000010,10000.000000,0.0,-1.0
100,0.001000,1.000000,0.0,-1.0
100,1.000000,1000.000000,0.0,-1.0
100,0.100000,0.001000,0.014262,428.746479
100,100.000000,10.000000,0.0,-1.0
100,100.000000,0.001000,0.009856,286.823529
100,10.000000,0.001000,0.011785,296.867052
100,0.100000,10.000000,0.0,-1.0
100,1.000000,0.010000,0.011198,440.661017
100,10000.000000,0.010000,27.229575,315.923810
100,0.000010,0.001000,0.012032,338.404624
100,1.000000,10.000000,0.0,-1.0
100,0.010000,10.000000,0.0,-1.0
100,10.000000,0.000010,0.005475,339.227848
100,0.000010,1.000000,0.0,-1.0
100,1000.000000,0.010000,0.012432,352.701754
100,0.000010,0.010000,0.017063,460.222222
100,1000.000000,1.000000,0.0,-1.0
100,10.000000,0.000100,0.006496,284.227979
100,0.001000,0.010000,0.016239,439.165217
100,0.000010,100.000000,0.0,-1.0
100,10000.000000,0.100000,0.0,-1.0
100,100.000000,0.100000,0.065769,583.885714
100,0.001000,1000.000000,0.0,-1.0
100,1000.000000,10000.000000,0.0,-1.0
100,0.000100,0.100000,0.041983,604.400000
100,10000.000000,1.000000,0.0,-1.0
100,10.000000,1000.000000,0.0,-1.0
100,1000.000000,0.000010,0.011357,255.004975
100,0.100000,100.000000,0.0,-1.0
100,1000.000000,0.001000,0.035205,382.039474
100,100.000000,0.010000,0.013176,512.828829
100,0.001000,0.000100,0.005804,295.132275
100,0.010000,1.000000,0.580511,108.111111
100,1.000000,0.000100,0.019617,282.939759
100,1.000000,100.000000,0.0,-1.0
100,0.000010,0.000100,0.009177,354.949367
100,0.001000,100.000000,0.0,-1.0
100,100.000000,100.000000,0.0,-1.0
100,100.000000,0.000100,0.048297,306.901235
100,1000.000000,0.100000,0.0,-1.0
100,1000.000000,0.000100,0.006667,311.648485
100,0.000100,0.000010,0.005222,344.150289
100,10000.000000,10000.000000,0.0,-1.0
100,100.000000,0.000010,0.024064,359.012658
100,0.100000,0.000010,0.006144,290.243094
100,0.000100,10.000000,0.0,-1.0
100,10000.000000,10.000000,0.0,-1.0
100,0.010000,100.000000,0.0,-1.0
100,1000.000000,10.000000,0.0,-1.0
100,0.000010,0.100000,0.062450,495.413793
100,0.001000,0.000010,0.033614,317.392265
100,0.010000,0.000100,0.008841,373.321212
100,0.000100,0.000100,0.035892,325.362162
100,0.100000,0.010000,0.009877,384.991453
100,1.000000,0.001000,0.014614,326.397790
100,0.100000,0.100000,0.0,-1.0
100,10.000000,1.000000,0.0,-1.0
100,10000.000000,100.000000,0.0,-1.0
100,0.010000,0.100000,0.049152,520.806452
100,0.010000,0.001000,0.024222,337.064103
100,10.000000,0.010000,0.013406,458.258621
100,0.000010,10.000000,0.0,-1.0
100,10.000000,100.000000,0.0,-1.0
100,0.000100,0.001000,0.018855,312.451220
100,1.000000,1.000000,0.065520,682.909091
100,0.001000,0.001000,0.015453,402.050955
100,0.100000,10000.000000,0.0,-1.0
100,0.000100,1.000000,0.0,-1.0
100,1000.000000,100.000000,0.0,-1.0
100,100.000000,1.000000,0.0,-1.0
100,100.000000,10000.000000,0.0,-1.0
100,1000.000000,1000.000000,0.0,-1.0
100,1.000000,0.100000,0.043086,463.590909
100,10000.000000,1000.000000,0.0,-1.0
100,10000.000000,0.000100,0.005334,302.571429
100,1.000000,0.000010,0.006978,344.502857
100,10000.000000,0.000010,0.006052,312.936170
100,1.000000,10000.000000,0.0,-1.0
100,0.001000,10000.000000,0.0,-1.0
100,0.000100,0.010000,0.010032,358.234375
100,0.010000,0.010000,0.049750,408.162162
100,0.001000,10.000000,0.0,-1.0
100,10.000000,10000.000000,0.0,-1.0
100,0.000010,0.000010,0.018961,267.838710
100,100.000000,1000.000000,0.0,-1.0
100,0.000100,1000.000000,0.0,-1.0
10,0.010000,100.000000,0.0,-1.0
10,0.000010,0.100000,0.022212,192.666667
10,10000.000000,10000.000000,0.000004,363.833333
10,100.000000,1000.000000,0.0,-1.0
10,1000.000000,0.000100,0.004469,182.588235
10,10000.000000,0.000010,0.003108,189.368421
10,0.010000,0.001000,0.002889,380.666667
10,10.000000,0.000100,0.001581,223.400000
10,10000.000000,10.000000,0.0,-1.0
10,0.000100,100.000000,0.0,-1.0
10,0.100000,100.000000,0.0,-1.0
10,0.000100,1.000000,0.020327,99.000000
10,0.010000,0.100000,0.034966,556.666667
10,0.010000,0.000100,0.002334,208.000000
10,1000.000000,0.010000,0.005724,249.833333
10,1000.000000,0.100000,0.011242,299.750000
10,10000.000000,100.000000,0.0,-1.0
10,1.000000,1000.000000,0.000000,77.000000
10,0.010000,1.000000,0.0,-1.0
10,0.001000,0.000010,0.205185,378.923077
10,0.001000,0.100000,0.108039,1670.000000
10,100.000000,0.010000,0.060985,177.750000
10,0.001000,1.000000,0.198090,933.500000
10,10.000000,0.001000,0.005956,263.875000
10,10000.000000,0.000100,0.004363,315.000000
10,1000.000000,1000.000000,0.000000,13.714286
10,1000.000000,0.000010,0.014352,574.400000
10,1.000000,1.000000,0.0,-1.0
10,0.001000,10.000000,0.0,-1.0
10,0.010000,0.010000,0.005317,244.222222
10,10000.000000,0.001000,0.004079,220.705882
10,0.010000,10.000000,0.000000,57.777778
10,1000.000000,100.000000,0.000000,6.363636
10,0.000010,0.000100,0.010974,696.000000
10,0.000010,0.000010,0.006598,252.500000
10,100.000000,10000.000000,0.000000,10.500000
10,0.000100,0.001000,0.009979,541.200000
10,100.000000,0.100000,0.114044,554.666667
10,0.001000,10000.000000,0.0,-1.0
10,1.000000,0.100000,0.012832,224.444444
10,10.000000,10.000000,0.000000,32.307692
10,0.100000,0.010000,0.008918,405.000000
10,100.000000,10.000000,0.0,-1.0
10,1.000000,10000.000000,0.000000,20.000000
10,10.000000,0.010000,0.009382,238.000000
10,0.100000,1000.000000,0.0,-1.0
10,0.000100,1000.000000,7.898238,1729.000000
10,0.001000,0.001000,0.008885,250.333333
10,100.000000,0.000010,0.011566,561.578947
10,0.010000,1000.000000,0.0,-1.0
10,0.100000,10.000000,0.000382,2208.000000
10,0.100000,10000.000000,0.000000,82.000000
10,1000.000000,1.000000,0.036141,224.000000
10,0.000100,10.000000,0.019975,392.000000
10,0.000100,0.000010,0.007887,545.142857
10,10.000000,0.100000,0.047885,435.714286
10,0.000010,1000.000000,0.0,-1.0
10,0.000100,0.000100,0.005777,362.666667
10,0.000010,100.000000,0.0,-1.0
10,0.000100,0.010000,0.012557,961.111111
10,0.100000,0.001000,0.352266,492.153846
10,0.000010,10.000000,0.000001,24.833333
10,0.100000,0.000100,0.001497,337.176471
10,10.000000,1000.000000,0.0,-1.0
10,1.000000,0.001000,0.006147,566.615385
10,1.000000,0.010000,0.014360,541.888889
10,100.000000,100.000000,17.615366,432.875000
10,0.100000,0.100000,0.026732,428.666667
10,100.000000,0.001000,0.004434,581.833333
10,0.001000,0.000100,0.046749,280.533333
10,10.000000,0.000010,0.007024,391.176471
10,1.000000,0.000010,0.010936,505.833333
10,0.100000,0.000010,0.008689,416.545455
10,0.010000,0.000010,0.077916,303.333333
10,100.000000,0.000100,0.013043,375.666667
10,0.000010,0.001000,0.005482,325.230769
10,1.000000,0.000100,0.007617,284.000000
10,0.001000,0.010000,0.007694,317.555556
10,10000.000000,0.010000,0.036761,305.200000
10,1000.000000,10.000000,111.169233,944.333333
10,0.001000,100.000000,9.991937,1736.000000
10,1000.000000,0.001000,0.005791,252.923077
10,10000.000000,1000.000000,0.001111,417.666667
10,10.000000,100.000000,0.0,-1.0
10,1000.000000,10000.000000,0.0,-1.0
10,0.000010,0.010000,0.013976,769.750000
10,1.000000,10.000000,0.000113,124.666667
10,1.000000,100.000000,0.0,-1.0
200,10.000000,0.100000,0.045624,411.388235
200,0.000100,100.000000,0.0,-1.0
200,0.010000,10000.000000,0.0,-1.0
200,0.100000,1000.000000,0.0,-1.0
200,0.100000,0.000100,0.008230,304.181818
200,10000.000000,0.001000,0.008667,304.032086
200,0.001000,0.100000,0.026475,326.388060
200,0.010000,1000.000000,0.0,-1.0
200,0.010000,0.000010,0.007212,319.981651
200,10.000000,10.000000,0.0,-1.0
200,0.000100,10000.000000,0.0,-1.0
200,0.000010,1000.000000,0.0,-1.0
200,0.100000,1.000000,0.0,-1.0
200,0.000010,10000.000000,0.0,-1.0
200,0.001000,1.000000,0.256701,484.400000
200,1.000000,1000.000000,0.0,-1.0
200,0.100000,0.001000,0.040580,360.000000
200,100.000000,10.000000,0.0,-1.0
200,100.000000,0.001000,0.008525,294.903509
200,10.000000,0.001000,0.006277,285.950000
200,0.100000,10.000000,0.0,-1.0
200,1.000000,0.010000,0.010310,384.825806
200,10000.000000,0.010000,0.021289,345.739130
200,0.000010,0.001000,0.008501,351.586538
200,1.000000,10.000000,0.0,-1.0
200,0.010000,10.000000,0.0,-1.0
200,10.000000,0.000010,0.025230,334.581818
200,0.000010,1.000000,0.564313,585.333333
200,1000.000000,0.010000,0.013064,396.253333
200,0.000010,0.010000,0.010064,383.255474
200,1000.000000,1.000000,0.0,-1.0
200,10.000000,0.000100,0.005512,310.140351
200,0.001000,0.010000,0.014303,410.360000
200,0.000010,100.000000,0.0,-1.0
200,10000.000000,0.100000,0.089344,388.434783
200,100.000000,0.100000,0.0,-1.0
200,0.001000,1000.000000,0.0,-1.0
200,1000.000000,10000.000000,0.0,-1.0
200,0.000100,0.100000,0.062539,399.815789
200,10000.000000,1.000000,0.0,-1.0
200,10.000000,1000.000000,0.0,-1.0
200,1000.000000,0.000010,0.025406,363.814815
200,0.100000,100.000000,0.0,-1.0
200,1000.000000,0.001000,0.006015,331.023474
200,100.000000,0.010000,0.047372,401.107914
200,0.001000,0.000100,0.011450,318.074074
200,0.010000,1.000000,0.0,-1.0
200,1.000000,0.000100,0.006411,281.312775
200,1.000000,100.000000,0.0,-1.0
200,0.000010,0.000100,0.008646,328.349345
200,0.001000,100.000000,0.0,-1.0
