population,alpha,beta,amplitude,period
200,100.000000,100.000000,0.0,-1.0
200,100.000000,0.000100,0.004868,266.051282
200,1000.000000,0.100000,0.096071,413.640449
200,1000.000000,0.000100,0.017094,288.853659
200,0.000100,0.000010,0.010618,334.146119
200,10000.000000,10000.000000,0.0,-1.0
200,100.000000,0.000010,0.011399,313.522124
200,0.100000,0.000010,0.008412,305.980769
200,0.000100,10.000000,0.0,-1.0
200,10000.000000,10.000000,0.0,-1.0
200,0.010000,100.000000,0.0,-1.0
200,1000.000000,10.000000,0.0,-1.0
200,0.000010,0.100000,0.128994,352.426667
200,0.001000,0.000010,0.005422,338.794521
200,0.010000,0.000100,0.005781,332.156682
200,0.000100,0.000100,0.005197,304.952830
200,0.100000,0.010000,0.014635,451.470199
200,1.000000,0.001000,0.011737,328.084112
200,0.100000,0.100000,0.105453,444.816901
200,10.000000,1.000000,0.0,-1.0
200,10000.000000,100.000000,0.0,-1.0
200,0.010000,0.100000,0.034257,521.361111
200,0.010000,0.001000,0.022283,337.669725
200,10.000000,0.010000,0.019431,419.620690
200,0.000010,10.000000,0.0,-1.0
200,10.000000,100.000000,0.0,-1.0
200,0.000100,0.001000,0.019543,285.782805
200,1.000000,1.000000,0.0,-1.0
200,0.001000,0.001000,0.006113,329.700935
200,0.100000,10000.000000,0.0,-1.0
200,0.000100,1.000000,0.0,-1.0
200,1000.000000,100.000000,0.0,-1.0
200,100.000000,1.000000,0.0,-1.0
200,100.000000,10000.000000,0.0,-1.0
200,1000.000000,1000.000000,0.0,-1.0
200,1.000000,0.100000,0.030689,407.436620
200,10000.000000,1000.000000,0.0,-1.0
200,10000.000000,0.000100,0.017747,287.321429
200,1.000000,0.000010,0.021492,292.823045
200,10000.000000,0.000010,0.005325,320.474138
200,1.000000,10000.000000,0.0,-1.0
200,0.001000,10000.000000,0.0,-1.0
200,0.000100,0.010000,0.014572,433.344828
200,0.010000,0.010000,0.015733,452.285714
200,0.001000,10.000000,0.0,-1.0
200,10.000000,10000.000000,0.0,-1.0
200,0.000010,0.000010,0.004679,277.253333
200,100.000000,1000.000000,0.0,-1.0
200,0.000100,1000.000000,0.0,-1.0
20,10.000000,0.100000,0.050801,584.888889
20,0.000100,100.000000,0.0,-1.0
20,0.010000,10000.000000,0.000000,69.000000
20,0.100000,1000.000000,0.0,-1.0
20,0.100000,0.000100,0.006132,273.032258
20,10000.000000,0.001000,0.027913,205.085714
20,0.001000,0.100000,0.063184,573.692308
20,0.010000,1000.000000,0.0,-1.0
20,0.010000,0.000010,0.008846,493.142857
20,10.000000,10.000000,0.0,-1.0
20,0.000100,10000.000000,0.0,-1.0
20,0.000010,1000.000000,0.0,-1.0
20,0.100000,1.000000,0.119310,69.000000
20,0.000010,10000.000000,0.0,-1.0
20,0.001000,1.000000,0.0,-1.0
20,1.000000,1000.000000,0.0,-1.0
20,0.100000,0.001000,0.011706,441.935484
20,100.000000,10.000000,0.0,-1.0
20,100.000000,0.001000,0.004133,448.258065
20,10.000000,0.001000,0.008612,344.378378
20,0.100000,10.000000,0.0,-1.0
20,1.000000,0.010000,0.011224,452.000000
20,10000.000000,0.010000,0.023400,250.972973
20,0.000010,0.001000,0.006037,348.235294
20,1.000000,10.000000,0.0,-1.0
20,0.010000,10.000000,0.007392,16.592593
20,10.000000,0.000010,0.016449,629.680000
20,0.000010,1.000000,0.011111,402.000000
20,1000.000000,0.010000,0.007806,466.222222
20,0.000010,0.010000,0.035918,312.206897
20,1000.000000,1.000000,0.0,-1.0
20,10.000000,0.000100,0.004701,360.923077
20,0.001000,0.010000,0.041533,296.750000
20,0.000010,100.000000,0.0,-1.0
20,10000.000000,0.100000,0.042750,412.444444
20,100.000000,0.100000,0.018474,471.272727
20,0.001000,1000.000000,0.0,-1.0
20,1000.000000,10000.000000,0.0,-1.0
20,0.000100,0.100000,0.215303,150.952381
20,10000.000000,1.000000,6.105014,810.000000
20,10.000000,1000.000000,0.0,-1.0
20,1000.000000,0.000010,0.004065,330.850000
20,0.100000,100.000000,0.0,-1.0
20,1000.000000,0.001000,0.005817,313.842105
20,100.000000,0.010000,0.012290,367.680000
20,0.001000,0.000100,0.006611,504.648649
20,0.010000,1.000000,1.108305,2566.000000
20,1.000000,0.000100,0.004628,146.136364
20,1.000000,100.000000,0.0,-1.0
20,0.000010,0.000100,0.005394,295.000000
20,0.001000,100.000000,0.0,-1.0
20,100.000000,100.000000,0.0,-1.0
20,100.000000,0.000100,0.008246,462.375000
20,1000.000000,0.100000,0.0,-1.0
20,1000.000000,0.000100,0.004874,250.473684
20,0.000100,0.000010,0.002497,383.405405
20,10000.000000,10000.000000,0.000014,391.777778
20,100.000000,0.000010,0.005616,480.736842
20,0.100000,0.000010,0.021228,409.612903
20,0.000100,10.000000,0.0,-1.0
20,10000.000000,10.000000,0.0,-1.0
20,0.010000,100.000000,0.0,-1.0
20,1000.000000,10.000000,0.0,-1.0
20,0.000010,0.100000,0.029542,436.666667
20,0.001000,0.000010,0.007820,372.600000
20,0.010000,0.000100,0.006381,297.209302
20,0.000100,0.000100,0.007569,412.941176
20,0.100000,0.010000,0.011939,404.200000
20,1.000000,0.001000,0.007064,445.840000
20,0.100000,0.100000,0.132988,388.133333
20,10.000000,1.000000,0.469348,273.000000
20,10000.000000,100.000000,0.0,-1.0
20,0.010000,0.100000,0.168624,806.285714
20,0.010000,0.001000,0.011340,319.000000
20,10.000000,0.010000,0.009034,425.000000
20,0.000010,10.000000,1.709295,627.454545
20,10.000000,100.000000,0.0,-1.0
20,0.000100,0.001000,0.006134,356.228571
20,1.000000,1.000000,0.022838,699.200000
20,0.001000,0.001000,0.007069,326.292683
20,0.100000,10000.000000,0.0,-1.0
20,1000.000000,100.000000,0.0,-1.0
20,100.000000,1.000000,4.523470,4456.000000
20,100.000000,10000.000000,0.000000,19.846154
20,1000.000000,1000.000000,0.0,-1.0
20,1.000000,0.100000,0.042706,397.166667
20,10000.000000,1000.000000,0.000477,393.677419
20,10000.000000,0.000100,0.003971,237.272727
20,1.000000,0.000010,0.005761,252.062500
20,10000.000000,0.000010,0.003020,199.375000
20,1.000000,10000.000000,0.000000,34.166667
20,0.001000,10000.000000,0.0,-1.0
20,0.000100,0.010000,0.008616,412.560000
20,0.010000,0.010000,0.012175,490.500000
20,0.001000,10.000000,0.0,-1.0
20,10.000000,10000.000000,0.0,-1.0
20,0.000010,0.000010,0.011590,485.625000
20,100.000000,1000.000000,0.000000,20.500000
20,0.000100,1000.000000,0.0,-1.0
500,0.010000,100.000000,0.0,-1.0
500,0.000010,0.100000,0.073778,429.546667
500,10000.000000,10000.000000,0.0,-1.0
500,100.000000,1000.000000,0.0,-1.0
500,0.001000,1000.000000,0.0,-1.0
500,1000.000000,0.000100,0.008224,290.666667
500,10000.000000,0.000010,0.008161,305.847534
500,0.010000,0.001000,0.006800,290.457944
500,10.000000,0.000100,0.008495,353.000000
500,10000.000000,10.000000,0.0,-1.0
500,0.000100,100.000000,0.0,-1.0
500,0.100000,100.000000,0.0,-1.0
500,0.000100,1.000000,0.369024,217.200000
500,0.010000,0.100000,0.108447,512.088889
500,0.010000,0.000100,0.013876,359.870647
500,1000.000000,0.010000,0.010805,369.577640
500,1000.000000,0.100000,0.0,-1.0
500,10000.000000,100.000000,0.0,-1.0
500,1.000000,1000.000000,0.0,-1.0
500,0.010000,1.000000,0.0,-1.0
500,0.001000,0.000010,0.014581,405.435407
500,0.001000,0.100000,0.033118,340.505263
500,100.000000,0.010000,0.017110,465.859155
500,0.001000,1.000000,0.0,-1.0
500,10.000000,0.001000,0.012453,360.187793
500,10000.000000,0.000100,0.005140,267.817352
500,1000.000000,1000.000000,0.0,-1.0
500,1000.000000,0.000010,0.012244,328.654545
500,1.000000,1.000000,0.522168,608.000000
500,0.001000,10.000000,0.0,-1.0
500,0.010000,0.010000,0.025253,371.985816
500,100.000000,1.000000,0.0,-1.0
500,10000.000000,0.100000,0.0,-1.0
500,10000.000000,0.001000,0.012780,285.922652
500,0.010000,10.000000,0.0,-1.0
500,1000.000000,100.000000,0.0,-1.0
500,0.000010,0.000100,0.023566,303.960000
500,0.000010,0.000010,0.006725,346.886792
500,0.000100,0.100000,0.036141,516.704225
500,100.000000,10000.000000,0.0,-1.0
500,0.000100,10000.000000,0.0,-1.0
500,10.000000,1.000000,0.0,-1.0
500,0.000100,0.001000,0.015470,352.117647
500,100.000000,0.100000,0.087754,389.727273
500,0.001000,10000.000000,0.0,-1.0
500,1.000000,0.100000,0.035575,356.441558
500,0.010000,10000.000000,0.0,-1.0
500,10.000000,10.000000,0.0,-1.0
500,0.100000,0.010000,0.012184,360.161491
500,100.000000,10.000000,0.0,-1.0
500,1.000000,10000.000000,0.0,-1.0
500,10.000000,0.010000,0.044161,389.602484
500,0.100000,1000.000000,0.0,-1.0
500,10.000000,10000.000000,0.0,-1.0
500,0.000100,1000.000000,0.0,-1.0
500,0.000010,1.000000,0.0,-1.0
500,0.001000,0.001000,0.007460,296.552036
500,100.000000,0.000010,0.006056,291.400000
500,0.010000,1000.000000,0.0,-1.0
500,0.100000,10.000000,0.0,-1.0
500,0.100000,10000.000000,0.0,-1.0
500,1000.000000,1.000000,0.0,-1.0
500,0.000100,10.000000,0.0,-1.0
500,0.000100,0.000010,0.009035,276.626016
500,10.000000,0.100000,0.027169,412.297297
500,0.000010,1000.000000,0.0,-1.0
500,0.000100,0.000100,0.005204,242.331950
500,0.000010,100.000000,0.0,-1.0
500,0.000100,0.010000,0.012358,325.476190
500,0.100000,0.001000,0.017931,306.543689
500,0.000010,10.000000,0.0,-1.0
500,0.100000,0.000100,0.010032,292.346667
500,10.000000,1000.000000,0.0,-1.0
500,0.000010,10000.000000,0.0,-1.0
500,1.000000,0.001000,0.007191,311.226519
500,1.000000,0.010000,0.046915,391.007299
500,100.000000,100.000000,0.0,-1.0
500,0.100000,0.100000,0.041624,415.424658
500,100.000000,0.001000,0.016111,292.287081
500,0.001000,0.000100,0.007024,341.788991
500,10000.000000,1.000000,0.0,-1.0
500,10.000000,0.000010,0.007453,301.450450
500,1.000000,0.000010,0.013498,439.452632
500,0.100000,0.000010,0.017990,224.866071
500,0.010000,0.000010,0.022118,302.261682
500,100.000000,0.000100,0.011677,388.759259
500,0.000010,0.001000,0.016185,274.679426
500,0.100000,1.000000,0.0,-1.0
500,1.000000,0.000100,0.010527,388.412556
500,0.001000,0.010000,0.014056,410.750000
500,10000.000000,0.010000,0.0,-1.0
500,1000.000000,10.000000,0.0,-1.0
500,0.001000,100.000000,0.0,-1.0
500,1000.000000,0.001000,0.005261,261.690821
500,10000.000000,1000.000000,0.0,-1.0
500,10.000000,100.000000,0.0,-1.0
500,1000.000000,10000.000000,0.0,-1.0
500,0.000010,0.010000,0.016577,421.696552
500,1.000000,10.000000,0.0,-1.0
500,1.000000,100.000000,0.0,-1.0
50,10.000000,0.100000,0.040949,382.687500
50,0.000100,100.000000,0.0,-1.0
50,0.010000,10000.000000,0.0,-1.0
50,0.100000,1000.000000,0.0,-1.0
50,0.100000,0.000100,0.015117,240.818182
50,10000.000000,0.001000,0.012073,409.910448
50,0.001000,0.100000,0.064335,398.322581
50,0.010000,1000.000000,0.0,-1.0
50,0.010000,0.000010,0.006842,411.076923
50,10.000000,10.000000,0.0,-1.0
50,0.000100,10000.000000,0.0,-1.0
50,0.000010,1000.000000,0.0,-1.0
50,0.100000,1.000000,0.0,-1.0
50,0.000010,10000.000000,0.000000,297.200000
50,0.001000,1.000000,0.004478,96.000000
50,1.000000,1000.000000,0.0,-1.0
50,0.100000,0.001000,0.005559,309.376623
50,100.000000,10.000000,0.0,-1.0
50,100.000000,0.001000,0.010769,508.774194
50,10.000000,0.001000,0.007564,397.024390
50,0.100000,10.000000,0.0,-1.0
50,1.000000,0.010000,0.008261,366.821429
50,10000.000000,0.010000,0.020358,329.966667
50,0.000010,0.001000,0.021100,476.779221
50,1.000000,10.000000,0.0,-1.0
50,0.010000,10.000000,0.0,-1.0
50,10.000000,0.000010,0.056820,362.477612
50,0.000010,1.000000,0.0,-1.0
50,1000.000000,0.010000,0.016612,355.562500
50,0.000010,0.010000,0.012031,381.830508
50,1000.000000,1.000000,0.0,-1.0
50,10.000000,0.000100,0.043425,314.819277
50,0.001000,0.010000,0.010037,402.711864
50,0.000010,100.000000,0.0,-1.0
50,10000.000000,0.100000,0.0,-1.0
50,100.000000,0.100000,0.099663,293.944444
50,0.001000,1000.000000,0.0,-1.0
50,1000.000000,10000.000000,0.000000,11.611111
50,0.000100,0.100000,0.054215,659.416667
50,10000.000000,1.000000,0.0,-1.0
50,10.000000,1000.000000,0.0,-1.0
50,1000.000000,0.000010,0.006924,321.000000
50,0.100000,100.000000,0.0,-1.0
50,1000.000000,0.001000,0.024923,406.172840
50,100.000000,0.010000,0.043507,444.328358
50,0.001000,0.000100,0.007344,304.181818
50,0.010000,1.000000,0.0,-1.0
50,1.000000,0.000100,0.004551,252.903226
50,1.000000,100.000000,0.0,-1.0
50,0.000010,0.000100,0.007667,296.363636
50,0.001000,100.000000,0.0,-1.0
50,100.000000,100.000000,0.0,-1.0
50,100.000000,0.000100,0.006642,277.287356
50,1000.000000,0.100000,0.0,-1.0
50,1000.000000,0.000100,0.014711,349.065217
50,0.000100,0.000010,0.008077,302.142857
50,10000.000000,10000.000000,0.0,-1.0
50,100.000000,0.000010,0.004165,251.740000
50,0.100000,0.000010,0.003663,239.247059
50,0.000100,10.000000,0.0,-1.0
50,10000.000000,10.000000,0.0,-1.0
50,0.010000,100.000000,0.0,-1.0
50,1000.000000,10.000000,0.0,-1.0
50,0.000010,0.100000,0.072987,577.250000
50,0.001000,0.000010,0.004478,275.978495
50,0.010000,0.000100,0.029340,183.204082
50,0.000100,0.000100,0.012418,403.858824
50,0.100000,0.010000,0.035730,358.206897
50,1.000000,0.001000,0.023533,335.235955
50,0.100000,0.100000,0.100338,763.760000
50,10.000000,1.000000,0.779852,278.000000
50,10000.000000,100.000000,0.0,-1.0
50,0.010000,0.100000,0.102321,424.074074
50,0.010000,0.001000,0.017586,351.125000
50,10.000000,0.010000,0.011556,450.426230
50,0.000010,10.000000,0.0,-1.0
50,10.000000,100.000000,0.0,-1.0
50,0.000100,0.001000,0.007457,357.000000
50,0.001000,0.001000,0.005809,275.223529
50,0.100000,10000.000000,0.0,-1.0
50,0.000100,1.000000,1.264879,274.333333
50,1000.000000,100.000000,0.0,-1.0
50,100.000000,1.000000,0.965232,597.647059
50,100.000000,10000.000000,0.000000,25.446809
50,1000.000000,1000.000000,0.0,-1.0
50,1.000000,0.100000,0.064841,707.939394
50,10000.000000,1000.000000,0.0,-1.0
50,10000.000000,0.000100,0.006317,323.555556
50,1.000000,0.000010,0.005258,326.629213
50,10000.000000,0.000010,0.005376,259.525773
50,1.000000,10000.000000,0.0,-1.0
50,0.001000,10000.000000,0.0,-1.0
50,0.000100,0.010000,0.034811,509.200000
50,0.010000,0.010000,0.006196,290.775510
50,0.001000,10.000000,0.0,-1.0
50,10.000000,10000.000000,0.000000,74.325581
50,0.000010,0.000010,0.010702,282.354167
50,100.000000,1000.000000,0.0,-1.0
50,0.000100,1000.000000,0.0,-1.0

